index,time_window,label,matched_eqs,total_eq
1406,2010-01-04 00:45:18.413,1,"[{'lat': -8.948, 'long': 157.76, 'Time': Timestamp('2010-01-04 01:47:18'), 'mag': 5.4}, {'lat': -8.923, 'long': 157.618, 'Time': Timestamp('2010-01-04 02:08:12'), 'mag': 5.2}, {'lat': -8.917, 'long': 157.606, 'Time': Timestamp('2010-01-04 04:17:50'), 'mag': 5.6}, {'lat': -9.098, 'long': 157.812, 'Time': Timestamp('2010-01-04 05:41:19'), 'mag': 5.1}, {'lat': -8.948, 'long': 157.76, 'Time': Timestamp('2010-01-04 01:47:18'), 'mag': 5.4}, {'lat': -8.923, 'long': 157.618, 'Time': Timestamp('2010-01-04 02:08:12'), 'mag': 5.2}, {'lat': -8.917, 'long': 157.606, 'Time': Timestamp('2010-01-04 04:17:50'), 'mag': 5.6}, {'lat': -9.098, 'long': 157.812, 'Time': Timestamp('2010-01-04 05:41:19'), 'mag': 5.1}, {'lat': -8.948, 'long': 157.76, 'Time': Timestamp('2010-01-04 01:47:18'), 'mag': 5.4}, {'lat': -8.923, 'long': 157.618, 'Time': Timestamp('2010-01-04 02:08:12'), 'mag': 5.2}, {'lat': -8.917, 'long': 157.606, 'Time': Timestamp('2010-01-04 04:17:50'), 'mag': 5.6}, {'lat': -9.098, 'long': 157.812, 'Time': Timestamp('2010-01-04 05:41:19'), 'mag': 5.1}]",12
1407,2010-01-04 05:40:24.699,0,[],0
1408,2010-01-04 08:55:22.096,0,[],0
1409,2010-01-04 12:14:53.835,0,[],0
1410,2010-01-04 15:32:21.870,0,[],0
1411,2010-01-04 18:47:23.942,0,[],0
1412,2010-01-04 22:01:23.996,0,[],0
1413,2010-01-05 01:15:22.364,0,[],0
1414,2010-01-05 06:10:25.305,0,[],0
1415,2010-01-05 09:26:20.280,0,[],0
1416,2010-01-05 12:45:23.237,0,[],0
1417,2010-01-05 16:02:53.290,0,[],0
1418,2010-01-05 19:17:23.343,0,[],0
1419,2010-01-06 00:07:53.512,1,"[{'lat': -7.86, 'long': 157.454, 'Time': Timestamp('2010-01-06 04:29:56'), 'mag': 5.0}, {'lat': -7.86, 'long': 157.454, 'Time': Timestamp('2010-01-06 04:29:56'), 'mag': 5.0}, {'lat': -9.062, 'long': 157.763, 'Time': Timestamp('2010-01-06 05:22:03'), 'mag': 5.0}]",3
1420,2010-01-06 05:02:27.120,0,[],0
1421,2010-01-06 08:19:24.752,0,[],0
1422,2010-01-06 11:36:23.889,1,"[{'lat': -41.605, 'long': -16.568, 'Time': Timestamp('2010-01-06 16:38:35'), 'mag': 5.6}, {'lat': -41.605, 'long': -16.568, 'Time': Timestamp('2010-01-06 16:38:35'), 'mag': 5.6}, {'lat': -41.605, 'long': -16.568, 'Time': Timestamp('2010-01-06 16:38:35'), 'mag': 5.6}]",3
1423,2010-01-06 14:54:50.259,0,[],0
1424,2010-01-06 18:10:23.995,0,[],0
1425,2010-01-06 21:23:54.049,0,[],0
1426,2010-01-07 00:37:51.963,1,"[{'lat': -21.392, 'long': 171.341, 'Time': Timestamp('2010-01-07 02:24:25'), 'mag': 5.1}]",1
1427,2010-01-07 07:10:56.501,0,[],0
1428,2010-01-07 10:27:39.624,0,[],0
1429,2010-01-07 13:46:23.316,0,[],0
1430,2010-01-07 17:02:53.370,0,[],0
1431,2010-01-07 20:16:53.423,0,[],0
1432,2010-01-07 23:30:53.476,1,"[{'lat': -8.798, 'long': 157.616, 'Time': Timestamp('2010-01-08 04:29:08'), 'mag': 5.0}, {'lat': -8.798, 'long': 157.616, 'Time': Timestamp('2010-01-08 04:29:08'), 'mag': 5.0}, {'lat': -8.798, 'long': 157.616, 'Time': Timestamp('2010-01-08 04:29:08'), 'mag': 5.0}]",3
1433,2010-01-08 07:41:22.807,0,[],0
1434,2010-01-08 10:57:53.663,0,[],0
1435,2010-01-08 14:16:50.805,0,[],0
1436,2010-01-08 17:32:53.771,0,[],0
1437,2010-01-08 20:46:53.824,0,[],0
1438,2010-01-09 00:00:21.299,1,"[{'lat': -9.131, 'long': 157.626, 'Time': Timestamp('2010-01-09 05:51:30'), 'mag': 6.2}, {'lat': -9.131, 'long': 157.626, 'Time': Timestamp('2010-01-09 05:51:30'), 'mag': 6.2}, {'lat': -9.131, 'long': 157.626, 'Time': Timestamp('2010-01-09 05:51:30'), 'mag': 6.2}]",3
1439,2010-01-09 08:09:52.872,0,[],0
1440,2010-01-09 11:28:54.064,0,[],0
1441,2010-01-09 14:46:52.093,0,[],0
1442,2010-01-09 18:02:53.173,0,[],0
1443,2010-01-09 21:16:23.225,1,"[{'lat': 40.652, 'long': -124.6925, 'Time': Timestamp('2010-01-10 00:27:39'), 'mag': 6.5}, {'lat': 40.652, 'long': -124.6925, 'Time': Timestamp('2010-01-10 00:27:39'), 'mag': 6.5}]",2
1444,2010-01-10 00:30:20.600,0,[],0
1445,2010-01-10 07:03:26.678,0,[],0
1446,2010-01-10 10:19:49.209,0,[],0
1447,2010-01-10 13:38:53.493,0,[],0
1448,2010-01-10 23:23:23.653,0,[],0
1449,2010-01-11 07:33:53.977,0,[],0
1450,2010-01-11 10:50:23.707,0,[],0
1451,2010-01-11 14:08:56.294,0,[],0
1452,2010-01-11 17:25:23.948,0,[],0
1453,2010-01-11 20:39:24.001,0,[],0
1454,2010-01-11 23:52:54.054,0,[],0
1455,2010-01-12 08:03:53.489,0,[],0
1456,2010-01-12 11:20:53.242,0,[],0
1457,2010-01-12 14:39:18.173,0,[],0
1458,2010-01-12 17:54:53.348,0,[],0
1459,2010-01-13 02:00:18.135,0,[],0
1460,2010-01-13 06:55:56.855,0,[],0
1461,2010-01-13 10:11:50.992,0,[],0
1462,2010-01-13 13:30:53.948,0,[],0
1463,2010-01-13 23:15:23.108,0,[],0
1464,2010-01-14 07:25:52.439,0,[],0
1465,2010-01-14 10:42:20.394,0,[],0
1466,2010-01-14 14:01:16.117,0,[],0
1467,2010-01-14 17:17:53.403,0,[],0
1468,2010-01-14 20:31:53.456,0,[],0
1469,2010-01-14 23:45:23.509,0,[],0
1470,2010-01-15 03:01:53.864,0,[],0
1471,2010-01-15 06:17:55.793,0,[],0
1472,2010-01-15 09:33:22.096,0,[],0
1473,2010-01-15 12:52:53.724,0,[],0
1474,2010-01-15 16:09:53.777,1,"[{'lat': 10.454, 'long': -63.475, 'Time': Timestamp('2010-01-15 18:00:46'), 'mag': 5.6}, {'lat': 10.454, 'long': -63.475, 'Time': Timestamp('2010-01-15 18:00:46'), 'mag': 5.6}, {'lat': 10.454, 'long': -63.475, 'Time': Timestamp('2010-01-15 18:00:46'), 'mag': 5.6}]",3
1475,2010-01-15 19:24:21.375,0,[],0
1476,2010-01-15 22:38:23.883,0,[],0
1477,2010-01-16 06:48:27.310,0,[],0
1478,2010-01-16 10:04:21.169,0,[],0
1479,2010-01-16 13:23:23.125,0,[],0
1480,2010-01-16 16:39:53.179,0,[],0
1481,2010-01-16 19:54:23.232,0,[],0
1482,2010-01-16 23:07:53.284,0,[],0
1483,2010-01-17 07:18:22.615,0,[],0
1484,2010-01-17 10:34:50.570,0,[],0
1485,2010-01-17 13:53:52.277,0,[],0
1486,2010-01-17 23:37:53.686,0,[],0
1487,2010-01-18 06:10:24.642,0,[],0
1488,2010-01-18 09:25:50.945,0,[],0
1489,2010-01-18 12:44:53.901,0,[],0
1490,2010-01-18 16:02:23.954,0,[],0
1491,2010-01-18 19:16:54.008,0,[],0
1492,2010-01-18 22:30:54.060,1,"[{'lat': -9.04, 'long': 158.08, 'Time': Timestamp('2010-01-18 23:11:03'), 'mag': 5.2}, {'lat': -8.952, 'long': 158.1, 'Time': Timestamp('2010-01-18 23:12:41'), 'mag': 5.1}, {'lat': -8.946, 'long': 158.128, 'Time': Timestamp('2010-01-19 00:16:58'), 'mag': 5.1}, {'lat': -8.997, 'long': 158.071, 'Time': Timestamp('2010-01-19 00:17:48'), 'mag': 5.6}]",4
1493,2010-01-19 06:40:24.165,0,[],0
1494,2010-01-19 09:56:24.442,0,[],0
1495,2010-01-19 13:15:23.301,1,"[{'lat': -27.584, 'long': -65.829, 'Time': Timestamp('2010-01-19 17:28:15'), 'mag': 5.2}]",1
1496,2010-01-19 16:32:23.356,0,[],0
1497,2010-01-20 00:37:18.254,0,[],0
1498,2010-01-20 05:32:25.979,0,[],0
1499,2010-01-20 08:47:21.936,0,[],0
1500,2010-01-20 12:06:53.676,0,[],0
1501,2010-01-20 15:24:22.926,1,"[{'lat': -57.773, 'long': -65.809, 'Time': Timestamp('2010-01-20 19:07:38'), 'mag': 5.1}, {'lat': -57.773, 'long': -65.809, 'Time': Timestamp('2010-01-20 19:07:38'), 'mag': 5.1}]",2
1502,2010-01-20 21:53:23.836,0,[],0
1503,2010-01-21 01:07:19.313,1,"[{'lat': 13.551, 'long': 125.46, 'Time': Timestamp('2010-01-21 02:02:03'), 'mag': 5.5}, {'lat': 13.551, 'long': 125.46, 'Time': Timestamp('2010-01-21 02:02:03'), 'mag': 5.5}]",2
1504,2010-01-21 06:02:26.268,0,[],0
1505,2010-01-21 09:18:21.121,0,[],0
1506,2010-01-21 12:37:24.077,0,[],0
1507,2010-01-21 15:54:51.334,0,[],0
1508,2010-01-21 19:09:23.184,0,[],0
1509,2010-01-21 22:23:23.237,1,"[{'lat': -19.513, 'long': 175.282, 'Time': Timestamp('2010-01-22 01:24:51'), 'mag': 5.3}, {'lat': -19.513, 'long': 175.282, 'Time': Timestamp('2010-01-22 01:24:51'), 'mag': 5.3}, {'lat': -19.513, 'long': 175.282, 'Time': Timestamp('2010-01-22 01:24:51'), 'mag': 5.3}]",3
1510,2010-01-22 06:32:58.437,0,[],0
1511,2010-01-22 09:48:50.523,0,[],0
1512,2010-01-22 14:46:55.247,0,[],0
1513,2010-01-22 18:02:23.558,0,[],0
1514,2010-01-22 21:15:53.612,1,"[{'lat': -15.338, 'long': -173.346, 'Time': Timestamp('2010-01-23 00:22:58'), 'mag': 5.3}, {'lat': -15.338, 'long': -173.346, 'Time': Timestamp('2010-01-23 00:22:58'), 'mag': 5.3}, {'lat': -28.583, 'long': -177.881, 'Time': Timestamp('2010-01-22 21:48:18'), 'mag': 5.0}, {'lat': -15.338, 'long': -173.346, 'Time': Timestamp('2010-01-23 00:22:58'), 'mag': 5.3}, {'lat': -28.583, 'long': -177.881, 'Time': Timestamp('2010-01-22 21:48:18'), 'mag': 5.0}, {'lat': -28.583, 'long': -177.881, 'Time': Timestamp('2010-01-22 21:48:18'), 'mag': 5.0}]",6
1515,2010-01-23 00:29:52.526,1,"[{'lat': -11.539, 'long': 166.359, 'Time': Timestamp('2010-01-23 04:43:40'), 'mag': 5.2}, {'lat': -11.539, 'long': 166.359, 'Time': Timestamp('2010-01-23 04:43:40'), 'mag': 5.2}, {'lat': -11.539, 'long': 166.359, 'Time': Timestamp('2010-01-23 04:43:40'), 'mag': 5.2}, {'lat': -5.923, 'long': 152.516, 'Time': Timestamp('2010-01-23 04:42:18'), 'mag': 5.1}]",4
1516,2010-01-23 07:02:52.968,0,[],0
1517,2010-01-23 10:19:19.595,0,[],0
1518,2010-01-23 13:38:23.879,0,[],0
1519,2010-01-23 16:54:53.933,1,"[{'lat': 8.335, 'long': -83.049, 'Time': Timestamp('2010-01-23 20:22:23'), 'mag': 5.0}, {'lat': 8.335, 'long': -83.049, 'Time': Timestamp('2010-01-23 20:22:23'), 'mag': 5.0}, {'lat': 8.335, 'long': -83.049, 'Time': Timestamp('2010-01-23 20:22:23'), 'mag': 5.0}]",3
1520,2010-01-23 20:08:53.986,0,[],0
1521,2010-01-23 23:22:54.039,0,[],0
1522,2010-01-24 07:33:20.595,0,[],0
1523,2010-01-24 10:49:50.325,0,[],0
1524,2010-01-24 14:08:54.352,0,[],0
1525,2010-01-24 20:38:53.387,0,[],0
1526,2010-01-24 23:52:23.440,1,"[{'lat': 46.701, 'long': 152.547, 'Time': Timestamp('2010-01-25 00:07:52'), 'mag': 5.0}, {'lat': 46.701, 'long': 152.547, 'Time': Timestamp('2010-01-25 00:07:52'), 'mag': 5.0}]",2
1527,2010-01-25 08:01:53.764,0,[],0
1528,2010-01-25 11:20:23.627,0,[],0
1529,2010-01-25 14:38:48.559,0,[],0
1530,2010-01-25 17:54:53.736,0,[],0
1531,2010-01-25 21:08:23.788,1,"[{'lat': -18.599, 'long': -173.696, 'Time': Timestamp('2010-01-25 21:38:55'), 'mag': 5.6}, {'lat': -18.599, 'long': -173.696, 'Time': Timestamp('2010-01-25 21:38:55'), 'mag': 5.6}, {'lat': -18.599, 'long': -173.696, 'Time': Timestamp('2010-01-25 21:38:55'), 'mag': 5.6}]",3
1532,2010-01-26 00:22:15.839,0,[],0
1533,2010-01-26 06:55:27.241,0,[],0
1534,2010-01-26 10:11:20.622,1,"[{'lat': -39.257, 'long': -15.9, 'Time': Timestamp('2010-01-26 15:22:06'), 'mag': 5.3}, {'lat': -39.257, 'long': -15.9, 'Time': Timestamp('2010-01-26 15:22:06'), 'mag': 5.3}, {'lat': -39.257, 'long': -15.9, 'Time': Timestamp('2010-01-26 15:22:06'), 'mag': 5.3}]",3
1535,2010-01-26 13:30:23.578,0,[],0
1536,2010-01-26 16:47:23.633,0,[],0
1537,2010-01-26 20:01:23.685,0,[],0
1538,2010-01-27 00:52:21.298,0,[],0
1539,2010-01-27 05:47:26.144,0,[],0
1540,2010-01-27 09:02:49.557,0,[],0
1541,2010-01-27 12:21:53.952,1,"[{'lat': -14.1, 'long': -14.554, 'Time': Timestamp('2010-01-27 17:42:45'), 'mag': 5.8}, {'lat': -14.1, 'long': -14.554, 'Time': Timestamp('2010-01-27 17:42:45'), 'mag': 5.8}, {'lat': -14.1, 'long': -14.554, 'Time': Timestamp('2010-01-27 17:42:45'), 'mag': 5.8}, {'lat': -38.904, 'long': -15.829, 'Time': Timestamp('2010-01-27 12:31:35'), 'mag': 5.4}, {'lat': -38.815, 'long': -15.93, 'Time': Timestamp('2010-01-27 15:47:59'), 'mag': 5.0}, {'lat': -38.904, 'long': -15.829, 'Time': Timestamp('2010-01-27 12:31:35'), 'mag': 5.4}, {'lat': -38.815, 'long': -15.93, 'Time': Timestamp('2010-01-27 15:47:59'), 'mag': 5.0}, {'lat': -38.904, 'long': -15.829, 'Time': Timestamp('2010-01-27 12:31:35'), 'mag': 5.4}, {'lat': -38.815, 'long': -15.93, 'Time': Timestamp('2010-01-27 15:47:59'), 'mag': 5.0}]",9
1542,2010-01-27 22:07:53.112,0,[],0
1543,2010-01-28 01:22:18.590,0,[],0
1544,2010-01-28 06:17:21.450,0,[],0
1545,2010-01-28 09:33:21.726,0,[],0
1546,2010-01-28 12:52:23.354,0,[],0
1547,2010-01-28 16:09:23.407,0,[],0
1548,2010-01-28 19:24:23.774,0,[],0
1549,2010-01-28 22:37:53.513,0,[],0
1550,2010-01-29 01:52:23.087,0,[],0
1551,2010-01-29 06:47:56.940,0,[],0
1552,2010-01-29 10:03:54.895,0,[],0
1553,2010-01-29 13:22:53.755,1,"[{'lat': -24.064, 'long': -66.698, 'Time': Timestamp('2010-01-29 14:24:34'), 'mag': 5.0}, {'lat': -24.064, 'long': -66.698, 'Time': Timestamp('2010-01-29 14:24:34'), 'mag': 5.0}]",2
1554,2010-01-29 16:39:53.809,1,"[{'lat': 1.514, 'long': -90.714, 'Time': Timestamp('2010-01-29 20:38:08'), 'mag': 5.2}, {'lat': 1.585, 'long': -90.602, 'Time': Timestamp('2010-01-29 20:47:53'), 'mag': 5.6}, {'lat': 1.514, 'long': -90.714, 'Time': Timestamp('2010-01-29 20:38:08'), 'mag': 5.2}, {'lat': 1.585, 'long': -90.602, 'Time': Timestamp('2010-01-29 20:47:53'), 'mag': 5.6}, {'lat': 1.514, 'long': -90.714, 'Time': Timestamp('2010-01-29 20:38:08'), 'mag': 5.2}, {'lat': 1.585, 'long': -90.602, 'Time': Timestamp('2010-01-29 20:47:53'), 'mag': 5.6}]",6
1555,2010-01-29 19:53:53.862,0,[],0
1556,2010-01-30 00:44:52.803,0,[],0
1557,2010-01-30 05:39:53.665,0,[],0
1558,2010-01-30 08:54:51.061,0,[],0
1559,2010-01-30 12:13:53.129,0,[],0
1560,2010-01-30 15:31:58.027,0,[],0
1561,2010-01-30 18:46:53.236,1,"[{'lat': -57.638, 'long': -141.462, 'Time': Timestamp('2010-01-30 19:21:27'), 'mag': 5.6}, {'lat': -57.638, 'long': -141.462, 'Time': Timestamp('2010-01-30 19:21:27'), 'mag': 5.6}, {'lat': -57.638, 'long': -141.462, 'Time': Timestamp('2010-01-30 19:21:27'), 'mag': 5.6}]",3
1562,2010-01-30 22:00:23.290,1,"[{'lat': -22.292, 'long': 171.532, 'Time': Timestamp('2010-01-30 22:59:59'), 'mag': 5.2}, {'lat': -22.292, 'long': 171.532, 'Time': Timestamp('2010-01-30 22:59:59'), 'mag': 5.2}, {'lat': -22.292, 'long': 171.532, 'Time': Timestamp('2010-01-30 22:59:59'), 'mag': 5.2}]",3
1563,2010-01-31 01:14:48.767,0,[],0
1564,2010-01-31 06:09:54.617,0,[],0
1565,2010-01-31 09:25:16.479,0,[],0
1566,2010-01-31 12:44:53.530,0,[],0
1567,2010-01-31 16:01:53.585,0,[],0
1568,2010-01-31 19:16:53.638,0,[],0
1569,2010-01-31 22:30:23.690,0,[],0
1570,2010-02-01 01:44:49.168,0,[],0
1571,2010-02-01 06:39:54.795,0,[],0
1572,2010-02-01 09:55:52.304,0,[],0
1573,2010-02-01 13:15:23.932,0,[],0
1574,2010-02-01 16:31:53.985,0,[],0
1575,2010-02-01 19:46:24.038,0,[],0
1576,2010-02-01 23:00:23.091,0,[],0
1577,2010-02-02 08:47:20.238,0,[],0
1578,2010-02-02 12:06:23.306,0,[],0
1579,2010-02-02 15:24:18.461,0,[],0
1580,2010-02-02 18:39:26.158,1,"[{'lat': -22.89, 'long': -112.204, 'Time': Timestamp('2010-02-02 23:35:28'), 'mag': 5.0}, {'lat': -22.89, 'long': -112.204, 'Time': Timestamp('2010-02-02 23:35:28'), 'mag': 5.0}, {'lat': -22.89, 'long': -112.204, 'Time': Timestamp('2010-02-02 23:35:28'), 'mag': 5.0}]",3
1581,2010-02-02 21:52:48.890,0,[],0
1582,2010-02-03 01:07:17.615,0,[],0
1583,2010-02-03 06:02:25.899,0,[],0
1584,2010-02-03 09:17:51.073,0,[],0
1585,2010-02-03 12:36:54.029,0,[],0
1586,2010-02-03 15:54:22.615,0,[],0
1587,2010-02-03 19:09:23.137,1,"[{'lat': -24.478, 'long': -116.154, 'Time': Timestamp('2010-02-03 20:27:25'), 'mag': 5.2}, {'lat': -24.478, 'long': -116.154, 'Time': Timestamp('2010-02-03 20:27:25'), 'mag': 5.2}, {'lat': -24.478, 'long': -116.154, 'Time': Timestamp('2010-02-03 20:27:25'), 'mag': 5.2}]",3
1588,2010-02-03 22:22:53.189,0,[],0
1589,2010-02-04 06:32:28.390,0,[],0
1590,2010-02-04 09:48:20.475,0,[],0
1591,2010-02-04 13:07:23.431,0,[],0
1592,2010-02-04 16:24:23.484,0,[],0
1593,2010-02-04 19:38:53.537,1,"[{'lat': -24.572, 'long': -116.142, 'Time': Timestamp('2010-02-05 00:33:42'), 'mag': 5.1}, {'lat': -24.671, 'long': -116.061, 'Time': Timestamp('2010-02-05 00:46:16'), 'mag': 5.1}, {'lat': -24.572, 'long': -116.142, 'Time': Timestamp('2010-02-05 00:33:42'), 'mag': 5.1}, {'lat': -24.671, 'long': -116.061, 'Time': Timestamp('2010-02-05 00:46:16'), 'mag': 5.1}, {'lat': 40.4123333, 'long': -124.9613333, 'Time': Timestamp('2010-02-04 20:20:21'), 'mag': 5.88}, {'lat': 40.4123333, 'long': -124.9613333, 'Time': Timestamp('2010-02-04 20:20:21'), 'mag': 5.88}]",6
1594,2010-02-04 22:52:53.591,0,[],0
1595,2010-02-05 07:02:57.017,0,[],0
1596,2010-02-05 10:18:50.876,0,[],0
1597,2010-02-05 15:16:20.288,0,[],0
1598,2010-02-05 18:31:49.794,0,[],0
1599,2010-02-05 21:45:22.157,1,"[{'lat': -21.722, 'long': -175.316, 'Time': Timestamp('2010-02-06 02:41:00'), 'mag': 5.1}]",1
1600,2010-02-06 00:59:15.346,1,"[{'lat': 46.836, 'long': 152.731, 'Time': Timestamp('2010-02-06 04:44:58'), 'mag': 6.0}, {'lat': 46.836, 'long': 152.731, 'Time': Timestamp('2010-02-06 04:44:58'), 'mag': 6.0}, {'lat': 46.836, 'long': 152.731, 'Time': Timestamp('2010-02-06 04:44:58'), 'mag': 6.0}]",3
1601,2010-02-06 07:32:50.548,0,[],0
1602,2010-02-06 10:49:20.277,0,[],0
1603,2010-02-06 15:46:50.693,0,[],0
1604,2010-02-06 19:01:20.746,0,[],0
1605,2010-02-06 22:15:23.367,0,[],0
1606,2010-02-07 08:03:23.829,0,[],0
1607,2010-02-07 11:20:23.580,0,[],0
1608,2010-02-07 14:38:51.280,1,"[{'lat': -23.225, 'long': -66.564, 'Time': Timestamp('2010-02-07 17:09:47'), 'mag': 5.6}, {'lat': -23.225, 'long': -66.564, 'Time': Timestamp('2010-02-07 17:09:47'), 'mag': 5.6}, {'lat': -23.225, 'long': -66.564, 'Time': Timestamp('2010-02-07 17:09:47'), 'mag': 5.6}]",3
1609,2010-02-07 17:54:23.688,0,[],0
1610,2010-02-07 21:08:23.741,1,"[{'lat': -23.319, 'long': -179.877, 'Time': Timestamp('2010-02-07 22:28:20'), 'mag': 5.9}, {'lat': -23.335, 'long': -179.877, 'Time': Timestamp('2010-02-07 23:22:55'), 'mag': 5.6}, {'lat': -23.319, 'long': -179.877, 'Time': Timestamp('2010-02-07 22:28:20'), 'mag': 5.9}, {'lat': -23.335, 'long': -179.877, 'Time': Timestamp('2010-02-07 23:22:55'), 'mag': 5.6}, {'lat': -23.319, 'long': -179.877, 'Time': Timestamp('2010-02-07 22:28:20'), 'mag': 5.9}, {'lat': -23.335, 'long': -179.877, 'Time': Timestamp('2010-02-07 23:22:55'), 'mag': 5.6}]",6
1611,2010-02-08 00:22:18.560,0,[],0
1612,2010-02-08 06:54:57.193,1,"[{'lat': 43.851, 'long': 86.25, 'Time': Timestamp('2010-02-08 07:57:22'), 'mag': 5.0}, {'lat': 43.851, 'long': 86.25, 'Time': Timestamp('2010-02-08 07:57:22'), 'mag': 5.0}, {'lat': 43.851, 'long': 86.25, 'Time': Timestamp('2010-02-08 07:57:22'), 'mag': 5.0}]",3
1613,2010-02-08 10:11:19.724,1,"[{'lat': -56.193, 'long': -24.57, 'Time': Timestamp('2010-02-08 12:08:31'), 'mag': 5.2}, {'lat': -56.193, 'long': -24.57, 'Time': Timestamp('2010-02-08 12:08:31'), 'mag': 5.2}]",2
1614,2010-02-08 13:30:24.009,0,[],0
1615,2010-02-08 16:46:53.277,0,[],0
1616,2010-02-08 20:01:23.330,0,[],0
1617,2010-02-08 23:14:53.382,1,"[{'lat': -15.053, 'long': -173.492, 'Time': Timestamp('2010-02-09 01:03:44'), 'mag': 6.1}, {'lat': -15.053, 'long': -173.492, 'Time': Timestamp('2010-02-09 01:03:44'), 'mag': 6.1}, {'lat': -15.053, 'long': -173.492, 'Time': Timestamp('2010-02-09 01:03:44'), 'mag': 6.1}]",3
1618,2010-02-09 07:25:25.035,0,[],0
1619,2010-02-09 10:41:50.668,0,[],0
1620,2010-02-09 14:00:45.065,0,[],0
1621,2010-02-09 17:16:53.678,0,[],0
1622,2010-02-09 20:30:53.731,0,[],0
1623,2010-02-09 23:44:53.784,1,"[{'lat': -23.058, 'long': 170.349, 'Time': Timestamp('2010-02-10 04:51:11'), 'mag': 5.0}, {'lat': -23.058, 'long': 170.349, 'Time': Timestamp('2010-02-10 04:51:11'), 'mag': 5.0}, {'lat': -23.058, 'long': 170.349, 'Time': Timestamp('2010-02-10 04:51:11'), 'mag': 5.0}]",3
1624,2010-02-10 07:53:47.243,0,[],0
1625,2010-02-10 11:12:23.971,0,[],0
1626,2010-02-10 14:30:50.008,0,[],0
1627,2010-02-10 20:59:53.444,0,[],0
1628,2010-02-11 00:14:15.182,0,[],0
1629,2010-02-11 06:47:22.489,0,[],0
1630,2010-02-11 10:03:24.540,1,"[{'lat': -40.593, 'long': -16.769, 'Time': Timestamp('2010-02-11 11:51:53'), 'mag': 5.5}, {'lat': -40.593, 'long': -16.769, 'Time': Timestamp('2010-02-11 11:51:53'), 'mag': 5.5}, {'lat': -40.593, 'long': -16.769, 'Time': Timestamp('2010-02-11 11:51:53'), 'mag': 5.5}]",3
1631,2010-02-11 13:22:23.399,0,[],0
1632,2010-02-11 16:39:23.453,0,[],0
1633,2010-02-11 19:53:53.507,0,[],0
1634,2010-02-11 23:07:23.560,0,[],0
1635,2010-02-12 07:17:55.657,0,[],0
1636,2010-02-12 10:33:50.845,0,[],0
1637,2010-02-12 13:52:52.552,0,[],0
1638,2010-02-12 17:09:23.855,0,[],0
1639,2010-02-12 20:23:23.907,0,[],0
1640,2010-02-12 23:37:23.960,0,[],0
1641,2010-02-13 07:47:54.724,0,[],0
1642,2010-02-13 11:04:53.148,0,[],0
1643,2010-02-13 14:23:20.401,0,[],0
1644,2010-02-13 17:39:23.256,1,"[{'lat': -36.779, 'long': -110.63, 'Time': Timestamp('2010-02-13 23:14:34'), 'mag': 5.4}, {'lat': -36.779, 'long': -110.63, 'Time': Timestamp('2010-02-13 23:14:34'), 'mag': 5.4}]",2
1645,2010-02-13 20:50:24.837,0,[],0
1646,2010-02-14 00:06:53.451,0,[],0
1647,2010-02-14 03:23:53.829,0,[],0
1648,2010-02-14 06:39:53.111,0,[],0
1649,2010-02-14 09:55:53.523,0,[],0
1650,2010-02-14 13:14:53.577,0,[],0
1651,2010-02-14 22:59:53.736,0,[],0
1652,2010-02-15 08:46:53.897,0,[],0
1653,2010-02-15 12:05:53.951,0,[],0
1654,2010-02-15 15:23:53.292,0,[],0
1655,2010-02-15 18:38:53.346,0,[],0
1656,2010-02-15 21:52:53.399,0,[],0
1657,2010-02-16 01:06:53.452,1,"[{'lat': 40.332, 'long': 143.651, 'Time': Timestamp('2010-02-16 01:57:16'), 'mag': 5.3}, {'lat': 40.332, 'long': 143.651, 'Time': Timestamp('2010-02-16 01:57:16'), 'mag': 5.3}, {'lat': 40.332, 'long': 143.651, 'Time': Timestamp('2010-02-16 01:57:16'), 'mag': 5.3}]",3
1658,2010-02-16 06:01:56.267,0,[],0
1659,2010-02-16 09:17:23.586,0,[],0
1660,2010-02-16 12:36:23.640,0,[],0
1661,2010-02-16 15:53:49.464,0,[],0
1662,2010-02-16 19:08:53.747,0,[],0
1663,2010-02-16 23:59:23.826,0,[],0
1664,2010-02-17 08:08:53.960,0,[],0
1665,2010-02-17 11:27:54.014,0,[],0
1666,2010-02-17 14:45:53.042,0,[],0
1667,2010-02-17 21:15:23.175,0,[],0
1668,2010-02-18 00:29:22.089,1,"[{'lat': -8.8, 'long': 157.655, 'Time': Timestamp('2010-02-18 03:46:16'), 'mag': 5.0}, {'lat': -8.8, 'long': 157.655, 'Time': Timestamp('2010-02-18 03:46:16'), 'mag': 5.0}, {'lat': -8.8, 'long': 157.655, 'Time': Timestamp('2010-02-18 03:46:16'), 'mag': 5.0}]",3
1669,2010-02-18 07:02:26.628,0,[],0
1670,2010-02-18 15:16:22.666,1,"[{'lat': -23.067, 'long': -68.514, 'Time': Timestamp('2010-02-18 20:56:33'), 'mag': 5.2}, {'lat': -23.067, 'long': -68.514, 'Time': Timestamp('2010-02-18 20:56:33'), 'mag': 5.2}]",2
